0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29,29.5,30,30.5,31,31.5,32,32.5,33,33.5,34,34.5,35,35.5,36,36.5,37,37.5,38,38.5,39,39.5,40,40.5,41,41.5,42,42.5,43,43.5,44,44.5,45,45.5,46,46.5,47,47.5,48,48.5,49,49.5,50,50.5,51,51.5,52,52.5,53,53.5,54,54.5,55,55.5,56,56.5,57,57.5,58,58.5,59,59.5
236,201,190,180,180,172,172,177,176,171,175,181,168,186,184,181,185,189,185,191,190,187,188,185,189,194,191,188,187,196,191,189,191,185,189,189,196,201,206,196,207,224,224,226,250,293,312,327,346,393,449,483,586,596,665,725,879,961,1188,1375,1564,1895,2621,3247,4120,5118,6749,7781,9025,10173,10856,13576,17164,22984,27345,33678,41724,46658,54299,59826,72846,82418,91914,102839,112541,121662,124219,137113,144859,141017,146096,151467,156033,160331,163367,167641,170460,172700,175754,178952,182983,185759,187284,187144,187221,187932,187977,188772,188815,189049,188195,186592,184732,181827,180572,178930,176147,175327,174521,173032
282,176,163,157,161,152,147,151,151,147,153,145,156,151,149,154,155,150,152,148,156,153,154,150,153,157,153,152,157,169,170,169,184,198,235,292,417,638,1016,1675,2779,4454,7179,10733,15678,22191,30649,40073,47287,62984,76143,80035,91521,99815,107063,113646,119576,123984,130562,134909,138582,143889,148681,155218,156920,158677,160874,159137,158839,155432,158056,153045,152439,151900,147625,147578,149436,148130,150961,158388,173504,205191,207613,208989,207956,206240,206727,206110,205745,207482,207177,207991,208522,205850,204841,206223,207238,205658,206781,205675,205431,207404,206133,206242,204400,206350,205674,204728,206350,205781,206894,205462,203820,205999,203623,205232,204511,204914,203520,204481
225,183,172,182,170,176,167,178,173,180,157,153,167,152,159,159,159,145,153,154,159,146,166,153,150,162,149,162,151,151,161,154,161,148,170,170,146,153,150,158,151,165,159,166,164,161,158,162,168,155,158,162,159,156,151,171,162,161,163,163,166,161,178,171,165,160,180,191,193,221,220,215,233,283,324,355,340,427,488,451,558,681,1041,816,888,953,1280,973,1369,1695,1737,1430,1189,765,1019,677,337,513,501,483,501,543,489,528,554,535,534,518,510,553,566,517,526,605,564,672,802,904,943,1053
228,201,186,196,192,191,193,190,191,203,191,191,203,195,199,198,199,194,195,194,197,192,201,196,201,196,204,199,202,198,198,202,197,201,214,198,215,200,202,209,201,215,203,210,206,214,221,221,222,232,234,249,266,300,320,370,453,519,621,792,1020,1319,1751,2335,3196,4410,6162,8378,9390,13385,12624,18107,24139,31667,39981,47482,53292,72471,82798,102395,116765,129765,156364,159986,180943,193287,207847,210978,223615,230421,238424,209075,143958,113934,112138,93279,59219,82229,65266,62269,64964,64413,64213,64414,64280,67508,66938,68048,67757,69073,68702,69512,71457,73473,74842,79436,84749,86599,88068,93718
231,191,189,188,185,176,184,184,190,190,185,179,187,183,183,190,193,185,182,185,195,192,185,192,191,194,187,202,193,200,196,199,204,201,203,209,206,208,210,208,216,230,232,245,271,298,334,383,340,490,558,455,511,579,660,779,957,1140,1524,2003,2708,3635,5148,6755,8866,12244,15194,21103,20952,28790,30765,37454,45591,55045,66319,78172,85307,94767,101114,112616,115622,123183,132245,131049,135025,143664,141153,146328,157823,149445,148873,149324,153309,154237,156468,160642,162989,163362,164025,164433,164947,165562,165384,164427,165437,164790,163988,161508,157757,153270,147521,143171,138066,134327,128070,121134,117278,110855,117232,147156
214,208,181,175,181,176,168,183,170,169,163,170,169,162,175,179,172,185,182,173,174,180,170,172,171,169,169,179,184,173,195,175,176,172,185,187,179,179,176,183,181,184,179,191,196,203,191,192,183,188,192,191,196,193,196,190,197,197,202,201,205,199,216,214,219,215,224,220,227,225,227,235,231,248,244,274,263,263,274,278,276,299,300,308,343,327,368,357,375,377,415,402,447,427,464,453,456,470,486,507,506,523,531,545,545,574,597,588,630,624,643,647,650,653,670,683,712,708,736,758
247,193,179,188,183,169,174,175,181,175,181,180,174,172,178,185,184,177,187,179,190,181,187,186,182,189,182,191,191,197,195,197,193,198,198,202,194,191,181,197,193,196,201,205,203,206,203,202,206,201,215,205,221,208,207,216,214,216,213,221,225,225,232,230,237,239,255,254,248,269,290,270,309,334,347,409,424,445,553,657,650,745,1006,850,1187,1290,1375,1440,1575,1948,2010,2118,1558,1168,1453,994,1239,1240,1015,1296,1086,1604,1531,1530,1609,1575,1650,1713,1833,2083,2130,2091,2138,2251,2205,2388,2320,2506,2320,2319
293,202,186,182,180,175,179,177,175,173,176,169,169,175,180,183,176,182,177,182,182,179,182,179,179,181,184,187,187,178,187,192,198,191,196,193,202,197,197,207,201,203,207,209,209,215,224,217,225,226,231,234,254,258,282,290,310,360,362,452,512,598,725,821,1098,1455,1627,2354,2541,2970,3031,3881,5341,6746,8459,10854,11978,14475,18228,24072,28791,35533,42489,49929,57717,66291,74688,79553,81280,91292,99455,112854,120314,126918,127324,127661,135511,135066,143176,143860,147119,146163,148075,148746,149177,149744,150499,151117,151930,151770,152789,154089,155035,156513,158770,159784,160848,159901,160788,161338
216,195,177,185,166,167,174,175,164,174,160,172,165,165,170,172,166,173,167,175,172,178,180,180,174,165,180,178,185,175,176,178,184,173,179,185,188,185,193,183,180,181,189,191,194,193,193,201,190,194,196,191,197,198,197,204,196,205,206,203,191,199,209,207,200,208,207,216,218,221,215,216,224,211,219,227,226,233,234,228,233,241,250,247,249,249,267,263,285,293,297,305,308,303,315,354,342,363,378,363,405,409,406,445,458,432,468,494,482,543,556,564,576,568,610,606,614,641,685,670
221,178,167,172,170,172,171,167,169,172,168,174,180,176,173,176,172,175,171,179,172,181,182,180,185,188,180,185,186,184,187,182,184,185,189,184,187,197,197,199,200,193,200,204,191,198,208,203,205,211,206,207,210,206,211,217,209,215,214,220,222,216,228,224,223,223,224,240,236,245,244,243,249,250,260,259,271,280,284,291,301,305,328,366,397,366,450,429,447,501,691,771,588,748,684,901,731,1097,1063,1014,868,1339,910,902,973,986,998,1018,1057,1163,1158,1075,1116,1189,1119,1260,1171,1274,1224,1234
275,185,181,179,177,171,168,176,174,167,169,172,171,171,176,176,171,177,173,178,180,175,180,175,187,181,184,180,188,186,179,189,185,184,196,194,193,190,193,208,195,205,206,209,205,205,214,212,210,212,218,216,217,225,221,235,249,245,245,261,261,280,299,326,361,409,465,566,587,762,785,955,1245,1654,2190,2910,3731,4667,5313,6395,7345,9121,11797,14636,18491,21884,30215,33153,40251,49318,56526,64074,68274,79266,82941,93249,100999,115302,112960,118621,123456,121574,128492,131889,133372,132929,135431,137307,139602,140901,142508,143298,144953,146167,147672,149860,151541,154106,155851,156965
212,173,161,159,162,153,160,155,156,156,150,155,165,163,158,165,159,158,163,163,162,162,158,159,151,162,157,163,161,154,165,139,156,169,166,149,161,165,170,169,171,161,172,163,169,170,169,167,173,183,171,171,169,172,175,171,169,174,179,173,181,181,186,181,195,194,199,199,200,211,210,213,220,230,231,235,252,245,271,274,281,303,313,319,316,332,336,342,366,377,377,398,450,408,432,449,474,506,561,566,584,598,590,646,652,692,667,704,755,780,745,810,789,838,878,915,846,897,930,1007
244,209,176,178,174,178,165,166,170,163,169,171,177,176,168,177,181,173,175,180,182,183,175,183,179,188,187,189,188,185,187,193,190,187,189,183,189,192,191,196,189,185,192,195,198,205,211,197,208,198,205,209,206,205,207,206,205,221,217,227,221,220,220,218,222,229,227,242,241,242,251,249,258,267,254,267,273,275,286,292,295,298,303,317,331,339,348,369,376,383,379,405,420,421,440,447,460,463,481,509,515,524,532,563,567,572,573,588,616,616,624,655,658,684,675,670,728,728,750,753
183,185,173,171,168,171,162,168,165,173,165,171,170,169,163,174,168,169,176,169,171,173,175,178,174,177,185,185,184,173,178,170,171,176,178,182,174,184,182,192,188,189,184,193,187,194,204,208,201,198,194,193,199,200,203,202,206,207,206,200,203,207,210,208,209,209,209,214,212,217,215,219,219,223,223,229,232,237,233,243,256,245,250,263,267,270,296,346,381,430,453,481,403,543,451,642,643,676,532,587,796,784,865,862,889,884,932,955,991,985,1019,1042,1044,1074,1123,1191,1219,1312,1424,1594
277,193,187,166,185,182,174,174,172,176,176,165,183,175,181,182,180,169,173,172,179,185,181,175,176,179,179,182,187,194,189,189,191,192,191,183,193,189,190,203,197,194,203,203,202,208,200,201,214,206,214,208,205,204,202,206,215,222,222,223,223,226,232,236,239,241,236,255,248,249,255,263,267,270,264,289,289,304,314,314,328,335,342,355,367,379,381,407,410,420,446,460,472,480,491,517,526,535,544,572,573,585,610,604,639,634,644,666,694,682,732,719,735,729,774,802,778,797,802,828
223,202,193,186,172,181,164,179,168,185,175,176,176,174,177,171,175,177,187,180,176,188,180,186,190,191,189,188,186,185,183,190,191,193,187,192,185,188,195,194,204,201,192,192,200,198,195,197,197,194,195,200,197,207,203,207,206,215,203,208,198,210,209,214,208,208,215,216,227,222,214,223,225,215,222,223,221,224,224,229,223,247,238,232,238,233,242,246,250,248,262,268,273,292,288,279,285,302,335,326,332,342,335,346,351,374,393,434,390,432,466,434,454,459,456,499,482,496,523,565
285,204,174,183,174,173,175,173,169,176,177,173,169,177,173,175,170,172,175,181,180,180,185,181,176,183,188,183,186,179,188,188,185,191,192,185,187,187,191,190,186,190,190,195,190,191,193,199,196,200,194,202,199,202,199,204,197,206,211,206,204,203,208,205,210,212,213,213,215,219,214,219,224,223,222,223,223,218,231,223,221,229,229,234,231,236,229,242,245,243,245,261,268,271,269,273,286,295,282,296,326,325,330,348,342,358,380,400,392,406,440,436,447,475,495,488,512,531,537,532
269,184,173,166,167,161,159,167,160,165,168,163,155,165,166,164,164,160,173,164,164,162,168,167,167,164,166,171,167,176,168,173,169,171,177,169,168,171,181,178,176,169,186,179,174,178,178,182,190,191,188,187,187,188,192,197,195,192,190,188,199,198,197,197,190,201,202,198,207,215,202,202,209,205,208,204,205,215,219,216,231,228,230,229,245,244,260,283,260,271,280,289,286,317,308,323,324,353,353,370,391,394,396,425,420,427,431,441,476,466,463,465,493,507,508,533,533,543,533,556
255,183,171,177,169,158,167,164,171,167,161,164,174,168,165,169,173,164,167,171,168,166,179,174,171,179,182,180,174,172,182,177,175,177,191,175,178,187,183,183,195,194,190,191,196,190,194,185,199,194,193,199,204,199,202,209,198,199,199,200,206,212,208,218,211,210,220,219,209,214,216,225,218,225,224,238,228,246,244,244,259,265,274,263,284,276,291,289,307,309,323,321,343,339,365,362,368,406,415,402,430,436,464,452,467,465,455,457,468,500,518,522,539,505,545,564,580,546,594,572
277,192,178,175,168,172,169,165,173,170,169,164,169,167,172,167,169,175,170,176,173,179,173,177,176,180,176,174,177,179,182,178,173,185,185,185,181,188,177,187,179,187,188,194,189,190,190,197,200,198,192,192,196,199,199,192,202,201,201,207,203,204,208,208,204,213,204,204,212,207,220,210,217,215,218,215,208,214,222,228,228,230,225,230,230,234,236,241,254,245,269,266,281,276,275,280,289,293,323,321,326,347,359,388,409,406,402,422,430,434,449,457,468,498,502,526,517,540,564,580
